frame,ata,canberk,deniz,oya,yavuz,group,file
80,1,2,-1,2,1,-1,v0
81,1,2,-1,2,1,-1,v0
82,1,2,-1,2,1,-1,v0
83,1,2,-1,2,1,-1,v0
84,1,2,-1,2,1,-1,v0
85,1,2,-1,2,1,-1,v0
86,1,2,-1,2,1,-1,v0
87,1,2,-1,2,1,-1,v0
88,1,2,-1,2,0,-1,v0
89,1,2,-1,2,0,-1,v0
90,1,1,-1,2,0,-1,v0
91,1,1,-1,2,0,-1,v0
92,1,1,-1,2,0,-1,v0
93,1,1,-1,2,0,-1,v0
94,1,1,-1,2,0,-1,v0
95,1,1,-1,2,0,-1,v0
96,1,1,-1,2,0,-1,v0
97,1,1,-1,2,0,-1,v0
98,1,1,0,2,0,0,v0
99,1,1,0,2,0,0,v0
100,1,1,0,2,0,0,v0
101,1,1,0,2,0,0,v0
102,1,1,0,2,0,0,v0
103,1,1,0,2,0,0,v0
104,1,1,0,2,0,0,v0
105,1,1,0,2,0,0,v0
106,1,1,0,2,0,0,v0
107,1,1,0,2,0,0,v0
108,1,1,0,2,0,0,v0
109,1,1,0,2,0,0,v0
110,1,1,0,2,0,0,v0
111,1,1,0,2,0,0,v0
112,1,2,0,2,0,0,v0
113,1,2,0,2,0,0,v0
114,1,2,0,1,0,0,v0
115,1,2,0,1,0,0,v0
116,1,2,0,1,0,0,v0
117,1,2,0,1,0,0,v0
118,0,2,0,1,0,0,v0
119,0,2,0,1,0,0,v0
120,0,2,0,1,0,0,v0
121,0,2,0,1,0,0,v0
122,0,2,0,1,0,0,v0
123,0,2,0,1,0,0,v0
124,0,2,0,1,0,0,v0
125,0,2,0,1,0,0,v0
126,0,2,0,1,1,0,v0
127,0,2,0,1,1,0,v0
128,0,2,0,1,1,0,v0
129,0,2,0,1,1,0,v0
130,0,2,0,0,1,0,v0
131,0,2,0,0,1,0,v0
132,0,2,0,0,1,0,v0
133,0,2,0,0,1,0,v0
134,0,2,0,0,1,0,v0
135,0,2,0,0,1,0,v0
136,0,2,0,0,1,0,v0
137,0,2,0,0,1,0,v0
138,0,2,0,0,1,0,v0
139,0,2,0,0,1,0,v0
140,0,2,0,0,1,0,v0
141,0,2,0,0,1,0,v0
142,0,2,0,0,1,0,v0
143,0,2,0,0,1,0,v0
144,0,2,0,0,1,0,v0
145,0,2,0,1,1,0,v0
146,0,2,0,1,1,0,v0
147,0,2,0,1,1,0,v0
148,0,2,0,1,1,0,v0
149,0,2,0,1,1,0,v0
150,0,2,0,1,1,0,v0
151,0,2,0,1,1,0,v0
152,0,2,0,1,1,0,v0
153,0,2,0,1,1,0,v0
154,0,2,0,1,1,0,v0
155,0,2,0,1,1,0,v0
156,0,2,0,1,1,0,v0
157,0,2,0,1,1,0,v0
158,0,2,0,1,1,0,v0
159,0,2,0,1,1,0,v0
160,0,2,0,1,1,0,v0
161,0,2,0,1,1,0,v0
162,0,2,0,1,1,0,v0
163,0,2,0,1,1,0,v0
164,0,2,0,1,1,0,v0
165,0,2,0,1,1,0,v0
166,0,2,0,1,1,0,v0
167,0,2,0,1,2,0,v0
168,0,2,0,1,2,0,v0
169,0,2,0,1,2,0,v0
170,0,2,0,1,2,0,v0
171,0,2,0,1,2,0,v0
172,0,2,0,1,2,0,v0
173,0,2,0,1,2,0,v0
174,0,1,0,1,2,0,v0
175,0,1,0,1,2,0,v0
176,0,1,0,1,2,0,v0
177,0,1,0,1,1,0,v0
178,0,1,0,1,0,0,v0
179,0,1,0,1,0,0,v0
180,0,1,0,1,0,0,v0
181,0,1,0,1,0,0,v0
182,0,1,0,1,0,0,v0
183,0,1,-1,0,0,-1,v0
184,0,1,-1,0,0,-1,v0
185,0,1,-1,0,0,-1,v0
186,0,1,-1,0,0,-1,v0
187,0,1,-1,0,0,-1,v0
188,0,1,-1,0,0,-1,v0
189,0,1,-1,0,0,-1,v0
190,0,1,-1,0,0,-1,v0
191,0,1,-1,0,0,-1,v0
192,0,1,-1,0,0,-1,v0
193,0,1,-1,0,0,-1,v0
194,0,1,-1,0,0,-1,v0
195,0,1,-1,0,0,-1,v0
196,0,1,-1,0,0,-1,v0
197,0,2,-1,0,0,-1,v0
198,0,2,-1,0,1,-1,v0
199,0,2,-1,0,0,-1,v0
200,0,2,-1,0,0,-1,v0
201,0,2,-1,0,-1,-1,v0
202,0,2,-1,0,-1,-1,v0
203,0,2,-1,0,-1,-1,v0
204,0,2,-1,0,-1,-1,v0
205,0,2,-1,0,-1,-1,v0
206,0,2,-1,0,-1,-1,v0
207,0,2,-1,0,-1,-1,v0
208,0,2,-1,0,-1,-1,v0
209,0,2,-1,0,0,-1,v0
210,0,2,-1,0,0,-1,v0
211,0,2,-1,0,0,-1,v0
212,0,2,-1,0,0,-1,v0
213,0,2,-1,0,0,-1,v0
214,0,2,-1,0,0,-1,v0
215,0,2,-1,0,-1,-1,v0
216,0,2,-1,0,-1,-1,v0
217,0,2,-1,0,-1,-1,v0
218,0,2,-1,0,-1,-1,v0
219,0,2,-1,0,-1,-1,v0
220,0,2,-1,0,-1,-1,v0
221,0,2,-1,0,-1,-1,v0
222,0,2,-1,0,-1,-1,v0
223,0,2,-1,0,-1,-1,v0
224,0,2,-1,0,-1,-1,v0
225,0,2,-1,0,-1,-1,v0
226,0,2,-1,0,-1,-1,v0
227,0,2,-1,0,-1,-1,v0
228,0,2,-1,0,-1,-1,v0
229,0,2,-1,0,-1,-1,v0
230,0,2,-1,0,-1,-1,v0
231,0,2,-1,0,-1,-1,v0
232,0,2,-1,0,-1,-1,v0
233,0,2,-1,0,-1,-1,v0
234,0,2,-1,0,-1,-1,v0
235,0,2,-1,0,-1,-1,v0
236,0,2,-1,0,-1,-1,v0
237,0,2,-1,0,-1,-1,v0
238,0,2,-1,0,-1,-1,v0
239,0,2,-1,0,-1,-1,v0
240,0,2,-1,0,-1,-1,v0
241,0,2,-1,0,-1,-1,v0
242,0,2,-1,0,-1,-1,v0
243,0,2,-1,0,-1,-1,v0
244,0,2,-1,0,-1,-1,v0
245,0,2,-1,0,-1,-1,v0
246,0,2,-1,0,-1,-1,v0
247,0,2,-1,0,-1,-1,v0
248,0,2,-1,0,-1,-1,v0
249,0,2,-1,0,-1,-1,v0
250,0,2,-1,0,-1,-1,v0
251,0,2,-1,0,-1,-1,v0
252,0,2,-1,0,-1,-1,v0
253,0,2,-1,0,-1,-1,v0
254,0,2,-1,0,-1,-1,v0
255,0,2,-1,0,-1,-1,v0
256,0,2,-1,0,-1,-1,v0
257,0,2,-1,0,-1,-1,v0
258,0,2,-1,0,-1,-1,v0
259,0,2,-1,0,-1,-1,v0
260,0,2,-1,0,-1,-1,v0
261,0,2,-1,0,-1,-1,v0
262,0,2,-1,0,-1,-1,v0
263,0,2,-1,0,-1,-1,v0
264,0,2,-1,0,-1,-1,v0
265,0,2,-1,0,-1,-1,v0
266,0,2,-1,0,-1,-1,v0
267,0,2,-1,0,-1,-1,v0
268,0,2,-1,0,-1,-1,v0
269,0,2,-1,0,-1,-1,v0
270,0,2,-1,0,-1,-1,v0
271,0,2,-1,0,-1,-1,v0
272,0,2,-1,0,-1,-1,v0
273,0,2,-1,0,-1,-1,v0
274,0,2,-1,0,-1,-1,v0
275,0,2,-1,0,-1,-1,v0
276,0,2,-1,0,-1,-1,v0
277,0,2,-1,0,-1,-1,v0
278,-2,2,-1,0,-1,-1,v0
279,-1,2,-1,0,-1,-1,v0
280,-1,2,-1,0,-2,-1,v0
281,-1,2,-1,0,-2,-1,v0
282,-1,2,-1,0,-2,-1,v0
283,-1,2,-1,0,-2,-1,v0
284,-1,2,-1,0,-2,-1,v0
285,-1,2,-1,0,-2,-1,v0
286,-1,2,-1,0,-2,-1,v0
287,-1,2,-1,0,-2,-1,v0
288,-1,2,-1,0,-2,-1,v0
289,-1,2,-1,1,-2,-1,v0
290,-1,2,-1,1,-2,-1,v0
291,-1,2,-1,1,-2,-1,v0
292,-1,2,0,1,-2,0,v0
293,-1,2,0,1,-2,0,v0
294,-1,2,0,1,-1,0,v0
295,-1,2,0,1,0,0,v0
296,-1,2,0,1,0,0,v0
297,-1,2,0,1,0,0,v0
298,-1,2,0,1,0,0,v0
299,-1,2,0,1,0,0,v0
300,-1,2,0,1,1,0,v0
301,-1,2,0,1,1,0,v0
302,-1,2,0,1,1,0,v0
303,-1,2,0,1,1,0,v0
304,-1,2,0,1,1,0,v0
305,-1,2,0,1,1,0,v0
306,-1,2,0,1,1,0,v0
307,-1,2,0,1,1,0,v0
308,-1,2,0,1,1,0,v0
309,-1,2,0,1,1,0,v0
310,-1,2,0,1,1,0,v0
311,-1,2,0,1,1,0,v0
312,-1,2,0,1,1,0,v0
313,-1,2,0,1,1,0,v0
314,-1,2,0,1,1,0,v0
315,-1,2,0,1,1,0,v0
316,-1,2,0,1,1,0,v0
0,0,0,0,0,0,0,v0
1,0,0,0,0,0,0,v0
2,0,0,0,0,0,0,v0
3,0,0,0,0,0,0,v0
4,0,0,0,0,0,0,v0
5,0,0,0,0,0,0,v0
6,0,0,0,0,0,0,v0
7,1,0,0,0,0,0,v0
8,1,0,0,0,0,0,v0
9,1,0,0,0,0,0,v0
10,1,0,0,0,1,0,v0
11,1,0,0,0,1,0,v0
12,1,0,0,0,1,0,v0
13,1,0,0,0,1,0,v0
14,1,0,0,0,1,0,v0
15,1,0,0,0,1,0,v0
16,1,0,0,0,1,0,v0
17,1,0,0,0,1,0,v0
18,1,0,0,0,1,0,v0
19,1,0,0,0,1,0,v0
20,1,0,0,0,1,0,v0
21,1,0,0,0,1,0,v0
22,1,0,0,0,1,0,v0
23,1,0,0,0,0,0,v0
24,1,0,0,0,0,0,v0
25,1,0,0,0,0,0,v0
26,1,0,0,0,0,0,v0
27,1,0,0,0,0,0,v0
28,1,0,0,0,0,0,v0
29,1,0,0,0,0,0,v0
30,1,0,0,0,0,0,v0
31,1,1,0,0,0,0,v0
32,1,2,0,0,0,0,v0
33,1,2,0,0,1,0,v0
34,1,2,0,0,1,0,v0
35,1,2,0,0,1,0,v0
36,1,2,0,0,1,0,v0
37,1,2,0,0,1,0,v0
38,1,2,0,1,1,0,v0
39,1,2,0,1,1,0,v0
40,1,2,0,2,1,0,v0
41,1,2,0,2,1,0,v0
42,1,2,0,2,1,0,v0
43,1,2,0,2,1,0,v0
44,1,2,0,2,1,0,v0
45,1,2,0,2,1,0,v0
46,1,2,0,2,1,0,v0
47,1,2,0,2,1,0,v0
48,1,2,0,2,1,0,v0
49,1,2,0,2,1,0,v0
50,1,2,0,2,1,0,v0
51,1,2,0,2,1,0,v0
52,1,2,0,2,1,0,v0
53,1,2,0,2,1,0,v0
54,1,2,0,2,1,0,v0
55,1,2,0,2,1,0,v0
56,1,2,0,2,1,0,v0
57,1,2,0,2,1,0,v0
58,1,2,0,2,1,0,v0
59,1,2,0,2,1,0,v0
60,1,2,0,2,1,0,v0
61,1,2,0,2,1,0,v0
62,1,2,-1,2,1,-1,v0
63,1,2,-1,2,1,-1,v0
64,1,2,-1,2,1,-1,v0
65,1,2,-1,2,1,-1,v0
66,1,2,-1,2,1,-1,v0
67,1,2,-1,2,1,-1,v0
68,1,2,-1,2,1,-1,v0
69,1,2,-1,2,1,-1,v0
70,1,2,-1,2,1,-1,v0
71,1,2,-1,2,1,-1,v0
72,1,2,-1,2,1,-1,v0
73,1,2,-1,2,1,-1,v0
74,1,2,-1,2,1,-1,v0
75,1,2,-1,2,1,-1,v0
76,1,2,-1,2,1,-1,v0
77,1,2,-1,2,1,-1,v0
78,1,2,-1,2,1,-1,v0
79,1,2,-1,2,1,-1,v0
80,1,2,-1,2,1,-1,v0
81,1,2,-1,2,1,-1,v0
82,1,2,-1,2,1,-1,v0
83,1,2,-1,2,1,-1,v0
84,1,2,-1,2,1,-1,v0
85,1,2,-1,2,1,-1,v0
86,1,2,-1,2,1,-1,v0
87,1,2,-1,2,1,-1,v0
88,1,2,-1,2,0,-1,v0
89,1,2,-1,2,0,-1,v0
90,1,1,-1,2,0,-1,v0
91,1,1,-1,2,0,-1,v0
92,1,1,-1,2,0,-1,v0
93,1,1,-1,2,0,-1,v0
94,1,1,-1,2,0,-1,v0
95,1,1,-1,2,0,-1,v0
96,1,1,-1,2,0,-1,v0
97,1,1,-1,2,0,-1,v0
98,1,1,0,2,0,0,v0
99,1,1,0,2,0,0,v0
100,1,1,0,2,0,0,v0
101,1,1,0,2,0,0,v0
102,1,1,0,2,0,0,v0
103,1,1,0,2,0,0,v0
104,1,1,0,2,0,0,v0
105,1,1,0,2,0,0,v0
106,1,1,0,2,0,0,v0
107,1,1,0,2,0,0,v0
108,1,1,0,2,0,0,v0
109,1,1,0,2,0,0,v0
110,1,1,0,2,0,0,v0
111,1,1,0,2,0,0,v0
112,1,2,0,2,0,0,v0
113,1,2,0,2,0,0,v0
114,1,2,0,1,0,0,v0
115,1,2,0,1,0,0,v0
116,1,2,0,1,0,0,v0
117,1,2,0,1,0,0,v0
118,0,2,0,1,0,0,v0
119,0,2,0,1,0,0,v0
120,0,2,0,1,0,0,v0
121,0,2,0,1,0,0,v0
122,0,2,0,1,0,0,v0
123,0,2,0,1,0,0,v0
124,0,2,0,1,0,0,v0
125,0,2,0,1,0,0,v0
126,0,2,0,1,1,0,v0
127,0,2,0,1,1,0,v0
128,0,2,0,1,1,0,v0
129,0,2,0,1,1,0,v0
130,0,2,0,0,1,0,v0
131,0,2,0,0,1,0,v0
132,0,2,0,0,1,0,v0
133,0,2,0,0,1,0,v0
134,0,2,0,0,1,0,v0
135,0,2,0,0,1,0,v0
136,0,2,0,0,1,0,v0
137,0,2,0,0,1,0,v0
138,0,2,0,0,1,0,v0
139,0,2,0,0,1,0,v0
140,0,2,0,0,1,0,v0
141,0,2,0,0,1,0,v0
142,0,2,0,0,1,0,v0
143,0,2,0,0,1,0,v0
144,0,2,0,0,1,0,v0
145,0,2,0,1,1,0,v0
146,0,2,0,1,1,0,v0
147,0,2,0,1,1,0,v0
148,0,2,0,1,1,0,v0
149,0,2,0,1,1,0,v0
150,0,2,0,1,1,0,v0
151,0,2,0,1,1,0,v0
152,0,2,0,1,1,0,v0
153,0,2,0,1,1,0,v0
154,0,2,0,1,1,0,v0
155,0,2,0,1,1,0,v0
156,0,2,0,1,1,0,v0
157,0,2,0,1,1,0,v0
158,0,2,0,1,1,0,v0
159,0,2,0,1,1,0,v0
160,0,2,0,1,1,0,v0
161,0,2,0,1,1,0,v0
162,0,2,0,1,1,0,v0
163,0,2,0,1,1,0,v0
164,0,2,0,1,1,0,v0
165,0,2,0,1,1,0,v0
166,0,2,0,1,1,0,v0
167,0,2,0,1,2,0,v0
168,0,2,0,1,2,0,v0
169,0,2,0,1,2,0,v0
170,0,2,0,1,2,0,v0
171,0,2,0,1,2,0,v0
172,0,2,0,1,2,0,v0
173,0,2,0,1,2,0,v0
174,0,1,0,1,2,0,v0
175,0,1,0,1,2,0,v0
176,0,1,0,1,2,0,v0
177,0,1,0,1,1,0,v0
178,0,1,0,1,0,0,v0
179,0,1,0,1,0,0,v0
180,0,1,0,1,0,0,v0
181,0,1,0,1,0,0,v0
182,0,1,0,1,0,0,v0
183,0,1,-1,0,0,-1,v0
184,0,1,-1,0,0,-1,v0
185,0,1,-1,0,0,-1,v0
186,0,1,-1,0,0,-1,v0
187,0,1,-1,0,0,-1,v0
188,0,1,-1,0,0,-1,v0
189,0,1,-1,0,0,-1,v0
190,0,1,-1,0,0,-1,v0
191,0,1,-1,0,0,-1,v0
192,0,1,-1,0,0,-1,v0
193,0,1,-1,0,0,-1,v0
194,0,1,-1,0,0,-1,v0
195,0,1,-1,0,0,-1,v0
196,0,1,-1,0,0,-1,v0
197,0,2,-1,0,0,-1,v0
198,0,2,-1,0,1,-1,v0
199,0,2,-1,0,0,-1,v0
200,0,2,-1,0,0,-1,v0
201,0,2,-1,0,-1,-1,v0
202,0,2,-1,0,-1,-1,v0
203,0,2,-1,0,-1,-1,v0
204,0,2,-1,0,-1,-1,v0
205,0,2,-1,0,-1,-1,v0
206,0,2,-1,0,-1,-1,v0
207,0,2,-1,0,-1,-1,v0
208,0,2,-1,0,-1,-1,v0
209,0,2,-1,0,0,-1,v0
210,0,2,-1,0,0,-1,v0
211,0,2,-1,0,0,-1,v0
212,0,2,-1,0,0,-1,v0
213,0,2,-1,0,0,-1,v0
214,0,2,-1,0,0,-1,v0
215,0,2,-1,0,-1,-1,v0
216,0,2,-1,0,-1,-1,v0
217,0,2,-1,0,-1,-1,v0
218,0,2,-1,0,-1,-1,v0
219,0,2,-1,0,-1,-1,v0
220,0,2,-1,0,-1,-1,v0
221,0,2,-1,0,-1,-1,v0
222,0,2,-1,0,-1,-1,v0
223,0,2,-1,0,-1,-1,v0
224,0,2,-1,0,-1,-1,v0
225,0,2,-1,0,-1,-1,v0
226,0,2,-1,0,-1,-1,v0
227,0,2,-1,0,-1,-1,v0
228,0,2,-1,0,-1,-1,v0
229,0,2,-1,0,-1,-1,v0
230,0,2,-1,0,-1,-1,v0
231,0,2,-1,0,-1,-1,v0
232,0,2,-1,0,-1,-1,v0
233,0,2,-1,0,-1,-1,v0
234,0,2,-1,0,-1,-1,v0
235,0,2,-1,0,-1,-1,v0
236,0,2,-1,0,-1,-1,v0
237,0,2,-1,0,-1,-1,v0
238,0,2,-1,0,-1,-1,v0
239,0,2,-1,0,-1,-1,v0
240,0,2,-1,0,-1,-1,v0
241,0,2,-1,0,-1,-1,v0
242,0,2,-1,0,-1,-1,v0
243,0,2,-1,0,-1,-1,v0
244,0,2,-1,0,-1,-1,v0
245,0,2,-1,0,-1,-1,v0
246,0,2,-1,0,-1,-1,v0
247,0,2,-1,0,-1,-1,v0
248,0,2,-1,0,-1,-1,v0
249,0,2,-1,0,-1,-1,v0
250,0,2,-1,0,-1,-1,v0
251,0,2,-1,0,-1,-1,v0
252,0,2,-1,0,-1,-1,v0
253,0,2,-1,0,-1,-1,v0
254,0,2,-1,0,-1,-1,v0
255,0,2,-1,0,-1,-1,v0
256,0,2,-1,0,-1,-1,v0
257,0,2,-1,0,-1,-1,v0
258,0,2,-1,0,-1,-1,v0
259,0,2,-1,0,-1,-1,v0
260,0,2,-1,0,-1,-1,v0
261,0,2,-1,0,-1,-1,v0
262,0,2,-1,0,-1,-1,v0
263,0,2,-1,0,-1,-1,v0
264,0,2,-1,0,-1,-1,v0
265,0,2,-1,0,-1,-1,v0
266,0,2,-1,0,-1,-1,v0
267,0,2,-1,0,-1,-1,v0
268,0,2,-1,0,-1,-1,v0
269,0,2,-1,0,-1,-1,v0
270,0,2,-1,0,-1,-1,v0
271,0,2,-1,0,-1,-1,v0
272,0,2,-1,0,-1,-1,v0
273,0,2,-1,0,-1,-1,v0
274,0,2,-1,0,-1,-1,v0
275,0,2,-1,0,-1,-1,v0
276,0,2,-1,0,-1,-1,v0
277,0,2,-1,0,-1,-1,v0
278,-2,2,-1,0,-1,-1,v0
279,-1,2,-1,0,-1,-1,v0
280,-1,2,-1,0,-2,-1,v0
281,-1,2,-1,0,-2,-1,v0
282,-1,2,-1,0,-2,-1,v0
283,-1,2,-1,0,-2,-1,v0
284,-1,2,-1,0,-2,-1,v0
285,-1,2,-1,0,-2,-1,v0
286,-1,2,-1,0,-2,-1,v0
287,-1,2,-1,0,-2,-1,v0
288,-1,2,-1,0,-2,-1,v0
289,-1,2,-1,1,-2,-1,v0
290,-1,2,-1,1,-2,-1,v0
291,-1,2,-1,1,-2,-1,v0
292,-1,2,0,1,-2,0,v0
293,-1,2,0,1,-2,0,v0
294,-1,2,0,1,-1,0,v0
295,-1,2,0,1,0,0,v0
296,-1,2,0,1,0,0,v0
297,-1,2,0,1,0,0,v0
298,-1,2,0,1,0,0,v0
299,-1,2,0,1,0,0,v0
300,-1,2,0,1,1,0,v0
301,-1,2,0,1,1,0,v0
302,-1,2,0,1,1,0,v0
303,-1,2,0,1,1,0,v0
304,-1,2,0,1,1,0,v0
305,-1,2,0,1,1,0,v0
306,-1,2,0,1,1,0,v0
307,-1,2,0,1,1,0,v0
308,-1,2,0,1,1,0,v0
309,-1,2,0,1,1,0,v0
310,-1,2,0,1,1,0,v0
311,-1,2,0,1,1,0,v0
312,-1,2,0,1,1,0,v0
313,-1,2,0,1,1,0,v0
314,-1,2,0,1,1,0,v0
315,-1,2,0,1,1,0,v0
316,-1,2,0,1,1,0,v0
0,0,0,0,0,0,0,v1
1,0,1,0,0,0,0,v1
2,0,2,0,0,0,0,v1
3,0,2,0,0,0,0,v1
4,0,2,0,0,1,0,v1
5,0,2,0,1,1,0,v1
6,0,2,0,1,1,0,v1
7,0,2,0,1,1,0,v1
8,0,2,0,1,1,0,v1
9,0,2,0,1,1,0,v1
10,0,2,0,1,1,0,v1
11,0,2,0,1,1,0,v1
12,0,2,0,1,1,0,v1
13,0,2,0,1,1,0,v1
14,0,2,0,1,1,0,v1
15,0,2,0,1,1,0,v1
16,-1,2,0,1,1,0,v1
17,-1,2,0,1,1,0,v1
18,-1,2,0,1,1,0,v1
19,-1,2,0,1,1,0,v1
20,-1,2,0,1,1,0,v1
21,-1,2,0,1,1,0,v1
22,-1,2,0,1,1,0,v1
23,-1,2,-1,1,1,-1,v1
24,-1,2,-1,1,1,-1,v1
25,-1,2,-1,1,1,-1,v1
26,-1,2,-1,1,1,-1,v1
27,-1,2,-1,1,1,-1,v1
28,-1,2,-1,1,1,-1,v1
29,-1,2,-1,1,1,-1,v1
30,-1,2,-1,1,1,-1,v1
31,-1,2,-1,1,1,-1,v1
32,-1,2,-1,1,1,-1,v1
33,-1,2,-1,1,1,-1,v1
34,-2,2,-1,1,1,-1,v1
35,0,2,-1,1,1,-1,v1
36,0,2,-1,2,1,-1,v1
37,0,2,-1,2,0,-1,v1
38,0,2,-1,2,0,-1,v1
39,0,2,-1,2,0,-1,v1
40,0,2,-1,2,0,-1,v1
41,0,2,-1,2,-1,-1,v1
42,0,2,-1,2,-1,-1,v1
43,0,2,-1,1,-1,-1,v1
44,0,2,-1,1,-1,-1,v1
45,0,2,-1,1,-1,-1,v1
46,0,2,-1,1,-1,-1,v1
47,0,2,-1,0,-1,-1,v1
48,0,2,-1,0,-1,-1,v1
49,0,2,-1,0,-1,-1,v1
50,0,2,-1,0,-1,-1,v1
51,0,2,-1,0,-1,-1,v1
52,0,2,-1,1,-1,-1,v1
53,0,2,-1,1,-1,-1,v1
54,0,2,-1,1,-1,-1,v1
55,0,2,-1,1,-1,-1,v1
56,0,2,-1,1,-1,-1,v1
57,0,2,-1,1,-1,-1,v1
58,0,2,-1,1,-1,-1,v1
59,0,2,-1,1,-1,-1,v1
60,0,2,-1,1,-1,-1,v1
61,0,2,-1,1,-1,-1,v1
62,0,2,-1,1,-1,-1,v1
63,0,2,-1,1,0,-1,v1
64,0,1,-1,1,0,-1,v1
65,0,1,-1,1,0,-1,v1
66,0,1,-1,1,0,-1,v1
67,0,1,-1,1,1,-1,v1
68,0,1,-1,1,1,-1,v1
69,0,1,-1,1,1,-1,v1
70,0,1,-1,1,1,-1,v1
71,0,1,-1,1,1,-1,v1
72,0,1,-1,1,1,-1,v1
73,0,1,-1,1,1,-1,v1
74,0,1,-1,1,1,-1,v1
75,0,1,-1,1,1,-1,v1
76,0,1,-1,1,1,-1,v1
77,0,1,-1,1,1,-1,v1
78,0,1,-1,1,1,-1,v1
79,0,1,-1,1,1,-1,v1
80,0,1,-1,1,1,-1,v1
81,0,1,-1,1,1,-1,v1
82,0,1,-1,1,1,-1,v1
83,0,1,-1,1,1,-1,v1
84,0,1,-1,1,1,-1,v1
85,0,1,-1,1,1,-1,v1
86,0,1,-1,1,1,-1,v1
87,-1,1,-1,1,1,-1,v1
88,-1,1,-1,1,1,-1,v1
89,-1,1,-1,1,1,-1,v1
90,-1,1,-1,1,1,-1,v1
91,-1,1,-1,1,1,-1,v1
92,-1,1,-1,1,1,-1,v1
93,-1,1,-1,1,1,-1,v1
94,-1,1,-1,1,1,-1,v1
95,-1,1,-1,1,1,-1,v1
96,-1,1,-1,1,0,-1,v1
97,-1,1,-1,1,0,-1,v1
98,-1,1,-1,1,0,-1,v1
99,-1,1,-1,1,0,-1,v1
100,0,1,-1,1,0,-1,v1
101,0,1,-1,1,0,-1,v1
102,0,1,-1,1,0,-1,v1
103,0,1,-1,1,0,-1,v1
104,0,1,-1,1,0,-1,v1
105,0,1,-1,1,1,-1,v1
106,0,1,-1,1,1,-1,v1
107,0,1,-1,1,1,-1,v1
108,0,1,-1,1,1,-1,v1
109,0,1,-1,1,1,-1,v1
110,0,1,-1,1,1,-1,v1
111,0,1,-1,1,1,-1,v1
112,0,1,-1,1,1,-1,v1
113,0,1,-1,1,1,-1,v1
114,0,1,-1,1,1,-1,v1
115,0,1,-1,1,1,-1,v1
116,0,1,-1,1,1,-1,v1
117,0,1,-1,1,1,-1,v1
118,0,1,-1,1,1,-1,v1
119,0,1,-1,1,1,-1,v1
120,0,1,-1,1,1,-1,v1
121,0,1,-1,1,1,-1,v1
