"media_open; media_play; media_pause; media_play; media_pause; media_play; media_pause; media_play; media_pause; media_play; media_end","2022/09/14 16:45:34:128; 2022/09/14 16:45:40:115; 2022/09/14 16:46:18:655; 2022/09/14 16:46:48:383; 2022/09/14 16:47:11:009; 2022/09/14 16:47:25:170; 2022/09/14 16:47:25:759; 2022/09/14 16:47:56:671; 2022/09/14 16:51:48:749; 2022/09/14 16:52:04:909; 2022/09/14 16:58:23:279"
468,92.41875
469,92.41875
470,92.41875
471,92.41875
472,92.41875
473,92.41875
474,92.41875
475,92.41875
476,92.41875
477,92.41875
478,92.41875
479,92.41875
480,92.41875
481,92.41875
482,92.41875
483,92.41875
484,92.41875
485,92.41875
486,92.41875
487,92.41875
488,92.41875
489,92.41875
490,92.41875
491,92.41875
492,92.41875
493,92.41875
494,92.41875
495,92.41875
496,92.41875
497,92.41875
498,92.41875
499,92.41875
500,92.41875
501,92.41875
502,92.41875
503,92.41875
504,92.41875
505,92.41875
506,92.41875
507,92.41875
508,92.41875
509,92.41875
510,92.41875
511,92.41875
512,92.41875
513,92.41875
514,92.41875
515,92.41875
516,92.41875
517,92.41875
518,92.41875
519,92.41875
520,92.41875
521,92.41875
522,92.41875
523,92.41875
524,92.41875
525,92.41875
526,92.41875
527,92.41875
528,92.41875
529,92.41875
530,92.41875
531,92.41875
532,92.41875
533,92.41875
534,94.2057725
535,96.0289
536,96.0289
537,96.0289
538,96.0289
539,96.0289
540,96.0289
541,96.0289
542,96.0289
543,96.0289
544,96.0289
545,96.0289
546,96.0289
547,96.0289
548,96.0289
549,96.0289
550,96.0289
551,96.0289
552,96.0289
553,96.0289
554,96.0289
555,96.0289
556,96.0289
557,96.0289
558,96.0289
559,96.0289
560,96.0289
561,96.0289
562,96.0289
563,96.0289
564,96.0289
565,96.0289
566,96.0289
567,96.0289
568,96.0289
569,96.0289
570,96.0289
571,96.0289
572,96.0289
573,96.0289
574,96.0289
575,96.0289
576,96.0289
577,96.0289
578,96.0289
579,96.0289
580,96.0289
581,96.0289
582,96.0289
583,96.0289
584,96.0289
585,96.0289
586,96.0289
587,96.0289
588,96.0289
589,96.0289
590,96.0289
591,96.0289
592,96.0289
593,96.0289
594,96.0289
595,96.0289
596,96.0289
597,96.0289
598,96.0289
599,96.0289
600,96.0289
601,96.0289
602,96.0289
603,96.0289
604,96.0289
605,96.0289
606,96.0289
607,96.0289
608,96.0289
609,96.0289
610,96.0289
611,96.0289
612,96.0289
613,96.0289
614,96.0289
615,96.0289
616,96.0289
617,96.0289
618,96.0289
619,96.0289
620,96.0289
621,96.0289
622,96.0289
623,96.0289
624,96.0289
625,96.0289
626,96.0289
627,96.0289
628,96.0289
629,96.0289
630,96.0289
631,96.0289
632,96.0289
633,96.0289
634,96.0289
635,96.0289
636,96.0289
637,96.0289
638,96.0289
639,96.0289
640,96.0289
641,96.0289
642,96.0289
643,96.0289
644,96.0289
645,96.0289
646,96.0289
647,96.0289
648,96.0289
649,96.0289
650,96.0289
651,96.0289
652,96.0289
653,96.0289
654,96.0289
655,96.0289
656,96.0289
657,96.0289
658,96.0289
659,96.0289
660,96.0289
661,96.0289
662,80.5289
663,63.9801575
664,69.5420842105263
665,75.09025
666,89.0936710526316
