"media_open; media_play; media_end","2022/11/09 17:39:33:379; 2022/11/09 17:39:38:015; 2022/11/09 17:46:02:203"
348,89.6937
349,89.6937
350,89.6937
351,89.6937
352,89.6937
353,87.1937
354,79.6937
355,79.6937
356,79.6937
357,79.6937
358,79.6937
359,76.5358052631579
360,69.6937
361,69.6937
362,73.6937
363,95.1937
364,99.6937
365,99.6937
366,99.6937
367,99.6937
368,99.6937
369,99.6937
370,99.6937
371,99.6937
372,99.6937
373,82.3252789473684
374,79.6937
375,79.6937
376,79.6937
377,79.6937
378,79.6937
379,79.6937
380,79.6937
381,79.6937
382,79.6937
383,79.6937
384,79.6937
